Date,Airline,Flight,From,To,Dep Terminal,Dep Gate,Arr Terminal,Arr Gate,Canceled,Diverted To,Gate Departure (Scheduled),Gate Departure (Actual),Take off (Scheduled),Take off (Actual),Landing (Scheduled),Landing (Actual),Gate Arrival (Scheduled),Gate Arrival (Actual),Aircraft Type Name,Tail Number,PNR,Seat,Seat Type,Cabin Class,Flight Reason,Notes,Flight Flighty ID,Airline Flighty ID,Departure Airport Flighty ID,Arrival Airport Flighty ID,Diverted To Airport Flighty ID,Aircraft Type Flighty ID
2024-09-28,DAL,1063,ATL,MDW,S,D11,Main,A5,false,,2024-09-28T08:48,2024-09-28T08:41,2024-09-28T08:58,2024-09-28T08:52,2024-09-28T09:15,2024-09-28T09:17,2024-09-28T09:41,2024-09-28T09:22,Boeing 717-200,N947AT,,29B,AISLE,CREW,,,6556e750-c647-461c-84ab-1ccbaad723d1,a8765091-d043-44b1-936c-d217bb519e56,6f0c1d11-cfef-4b33-b462-90379270f593,b1bccd34-3f11-416a-998f-65cc527ca2a0,,92a68bee-2e3c-4fc9-975a-20b0d93ac3ed
2024-10-11,DAL,1285,MDW,ATL,Main,A5,S,D8A,false,,2024-10-11T06:00,2024-10-11T06:51,2024-10-11T06:10,2024-10-11T07:07,2024-10-11T08:36,2024-10-11T09:28,2024-10-11T08:55,2024-10-11T09:35,Boeing 717-200,N964AT,H87HF2,29E,WINDOW,CREW,,,05d3f31e-a2b0-417f-ae9f-47ee1b582750,a8765091-d043-44b1-936c-d217bb519e56,b1bccd34-3f11-416a-998f-65cc527ca2a0,6f0c1d11-cfef-4b33-b462-90379270f593,,92a68bee-2e3c-4fc9-975a-20b0d93ac3ed
2024-10-11,DAL,1358,ATL,RIC,S,A2,Main,B14,false,,2024-10-11T15:37,2024-10-11T15:39,2024-10-11T15:47,2024-10-11T15:50,2024-10-11T16:49,2024-10-11T16:54,2024-10-11T17:08,2024-10-11T17:03,Boeing 757-200,N548US,,35F,AISLE,CREW,,,7a5189b3-1827-478b-8ab5-52f93e51fa52,a8765091-d043-44b1-936c-d217bb519e56,6f0c1d11-cfef-4b33-b462-90379270f593,251bd012-ff1b-4fd6-aa7f-c7b9112eddad,,2c3a4012-9fb9-44fc-9a71-0b6cb336042e
2024-10-14,DAL,2177,RIC,ATL,Main,B14,S,A6,false,,2024-10-14T12:49,2024-10-14T12:44,2024-10-14T12:59,2024-10-14T13:03,2024-10-14T14:15,2024-10-14T14:19,2024-10-14T14:32,2024-10-14T14:22,Boeing 757-200,N554NW,,,,,,,79ec8aad-5a09-4bee-910f-0597cab1d5c1,a8765091-d043-44b1-936c-d217bb519e56,251bd012-ff1b-4fd6-aa7f-c7b9112eddad,6f0c1d11-cfef-4b33-b462-90379270f593,,2c3a4012-9fb9-44fc-9a71-0b6cb336042e
2024-10-14,DAL,2738,ATL,ORD,S,D23,5,M7,false,,2024-10-14T15:37,2024-10-14T15:37,2024-10-14T15:47,2024-10-14T15:57,2024-10-14T16:32,2024-10-14T16:32,2024-10-14T16:38,2024-10-14T16:41,Boeing 737-900ER,N863DN,,14D,AISLE,CREW,,,aa07d502-4a6f-4819-9898-96be2b1b344b,a8765091-d043-44b1-936c-d217bb519e56,6f0c1d11-cfef-4b33-b462-90379270f593,a5eff314-18e7-4c87-bd38-0131882f1b8d,,24012541-435d-4a27-af8a-4791336f1965
2024-10-25,DAL,1285,MDW,ATL,Main,A5,S,B6,false,,2024-10-25T06:00,2024-10-25T05:56,2024-10-25T06:10,2024-10-25T06:07,2024-10-25T08:37,2024-10-25T08:30,2024-10-25T08:55,2024-10-25T08:37,Boeing 717-200,N922AT,,19C,AISLE,CREW,,,514371b5-8437-4d8c-8051-9249de9741cf,a8765091-d043-44b1-936c-d217bb519e56,b1bccd34-3f11-416a-998f-65cc527ca2a0,6f0c1d11-cfef-4b33-b462-90379270f593,,92a68bee-2e3c-4fc9-975a-20b0d93ac3ed
2024-10-25,DAL,2177,ATL,RIC,S,A20,Main,B14,false,,2024-10-25T10:10,2024-10-25T10:09,2024-10-25T10:20,2024-10-25T10:30,2024-10-25T11:21,2024-10-25T11:37,2024-10-25T11:44,2024-10-25T11:42,Boeing 757-200,N676DL,,45D,AISLE,CREW,,,1ddfc614-4444-4bda-aaff-db6655ca058c,a8765091-d043-44b1-936c-d217bb519e56,6f0c1d11-cfef-4b33-b462-90379270f593,251bd012-ff1b-4fd6-aa7f-c7b9112eddad,,2c3a4012-9fb9-44fc-9a71-0b6cb336042e
2024-10-28,DAL,3677,RIC,MSP,Main,B10,1,C19,false,,2024-10-28T07:20,2024-10-28T07:17,2024-10-28T07:30,2024-10-28T07:55,2024-10-28T09:00,2024-10-28T09:22,2024-10-28T09:28,2024-10-28T09:25,Embraer 175,N252SY,,5D,WINDOW,CREW,,,5c177f64-e287-4ecf-b238-8f2aa155b958,a8765091-d043-44b1-936c-d217bb519e56,251bd012-ff1b-4fd6-aa7f-c7b9112eddad,e6471588-a4ac-43ed-85de-adb08f1c3410,,36728d5b-40cd-46ec-93ba-8822376b565d
2024-10-28,DAL,1567,MSP,ORD,1,F15,5,M3,false,,2024-10-28T10:17,2024-10-28T10:11,2024-10-28T10:27,2024-10-28T10:24,2024-10-28T11:24,2024-10-28T11:16,2024-10-28T11:46,2024-10-28T11:28,Boeing 717-200,N939AT,,,,,,,36593d6c-b5ea-4e17-8bee-3b7f8325050a,a8765091-d043-44b1-936c-d217bb519e56,e6471588-a4ac-43ed-85de-adb08f1c3410,a5eff314-18e7-4c87-bd38-0131882f1b8d,,92a68bee-2e3c-4fc9-975a-20b0d93ac3ed
2024-10-28,DAL,1533,MSP,ORD,1,C4,5,M3,false,,2024-10-28T13:15,2024-10-28T13:19,2024-10-28T13:25,2024-10-28T13:31,2024-10-28T14:29,2024-10-28T14:24,2024-10-28T14:47,2024-10-28T14:40,Boeing 717-200,N607AT,,,,,,,da882e7e-111a-4f51-82bd-fe6290c417ef,a8765091-d043-44b1-936c-d217bb519e56,e6471588-a4ac-43ed-85de-adb08f1c3410,a5eff314-18e7-4c87-bd38-0131882f1b8d,,92a68bee-2e3c-4fc9-975a-20b0d93ac3ed
2024-10-28,DAL,1471,MSP,ORD,1,F11,5,M11,false,,2024-10-28T15:20,2024-10-28T15:16,2024-10-28T15:30,2024-10-28T15:43,2024-10-28T16:35,2024-10-28T16:39,2024-10-28T16:49,2024-10-28T16:57,Airbus A220-100,N135DQ,,23C,AISLE,CREW,,,d977facd-463f-4f8e-a56e-603f6e51506e,a8765091-d043-44b1-936c-d217bb519e56,e6471588-a4ac-43ed-85de-adb08f1c3410,a5eff314-18e7-4c87-bd38-0131882f1b8d,,08f3690a-67fe-4be4-8138-cc20b688f722
2024-11-01,DAL,1285,MDW,ATL,Main,A5,S,D13,false,,2024-11-01T06:00,2024-11-01T06:00,2024-11-01T06:10,2024-11-01T06:13,2024-11-01T08:37,2024-11-01T08:37,2024-11-01T08:58,2024-11-01T08:44,Boeing 717-200,N946AT,,25D,MIDDLE,CREW,,,5fc5d6f7-8725-42df-9b91-08ff50c434c4,a8765091-d043-44b1-936c-d217bb519e56,b1bccd34-3f11-416a-998f-65cc527ca2a0,6f0c1d11-cfef-4b33-b462-90379270f593,,92a68bee-2e3c-4fc9-975a-20b0d93ac3ed
2024-11-01,DAL,1358,ATL,RIC,S,A30,Main,B14,false,,2024-11-01T15:37,2024-11-01T15:32,2024-11-01T15:47,2024-11-01T15:53,2024-11-01T16:53,2024-11-01T16:58,2024-11-01T17:08,2024-11-01T17:03,Boeing 757-200,N676DL,,45F,WINDOW,CREW,,,dc765fc1-6d9f-4abd-a36c-d98696f0f141,a8765091-d043-44b1-936c-d217bb519e56,6f0c1d11-cfef-4b33-b462-90379270f593,251bd012-ff1b-4fd6-aa7f-c7b9112eddad,,2c3a4012-9fb9-44fc-9a71-0b6cb336042e
2024-11-03,SWA,1107,RIC,MDW,Main,A15,Main,B8,false,,2024-11-03T07:10,2024-11-03T07:11,2024-11-03T07:20,2024-11-03T07:26,2024-11-03T07:59,2024-11-03T08:06,2024-11-03T08:20,2024-11-03T08:12,Boeing 737-700,N7831B,,,,,,,0fe42586-fb6d-4086-9cf9-ad344fc347d7,be4c4286-2c02-4dca-86d4-56e19aa348f7,251bd012-ff1b-4fd6-aa7f-c7b9112eddad,b1bccd34-3f11-416a-998f-65cc527ca2a0,,886c3a0c-c7a3-4205-982f-35cddc765ae1
2024-11-04,SWA,1107,RIC,MDW,Main,A15,Main,B24,false,,2024-11-04T07:35,2024-11-04T07:33,2024-11-04T07:45,2024-11-04T07:42,2024-11-04T08:33,2024-11-04T08:14,2024-11-04T08:45,2024-11-04T08:20,Boeing 737-700,N7747C,,1E,MIDDLE,CREW,,,6d86ad5d-5601-44d7-889e-91c90adf056c,be4c4286-2c02-4dca-86d4-56e19aa348f7,251bd012-ff1b-4fd6-aa7f-c7b9112eddad,b1bccd34-3f11-416a-998f-65cc527ca2a0,,886c3a0c-c7a3-4205-982f-35cddc765ae1
2024-11-26,DAL,1285,MDW,ATL,Main,A5,S,C42,false,,2024-11-26T06:00,2024-11-26T05:47,2024-11-26T06:10,2024-11-26T05:57,2024-11-26T08:35,2024-11-26T08:23,2024-11-26T08:54,2024-11-26T08:33,Boeing 717-200,N954AT,F7ZOBM,19E,WINDOW,CREW,,,9d411cd9-b199-4905-a944-00b2437ec12f,a8765091-d043-44b1-936c-d217bb519e56,b1bccd34-3f11-416a-998f-65cc527ca2a0,6f0c1d11-cfef-4b33-b462-90379270f593,,92a68bee-2e3c-4fc9-975a-20b0d93ac3ed
2024-11-26,DAL,1658,ATL,MCO,S,A17,B,72,false,,2024-11-26T09:20,2024-11-26T09:56,2024-11-26T09:30,2024-11-26T10:15,2024-11-26T10:29,2024-11-26T11:18,2024-11-26T10:49,2024-11-26T11:29,Boeing 757-200,N670DN,F7ZOBM,1C,AISLE,CREW,,,a72ee0eb-f707-44c3-894a-e08806dace37,a8765091-d043-44b1-936c-d217bb519e56,6f0c1d11-cfef-4b33-b462-90379270f593,85570a14-2373-4bad-a7b5-b3a9a7fdce90,,2c3a4012-9fb9-44fc-9a71-0b6cb336042e
2024-12-01,DAL,2845,MCO,DTW,B,71,E,A66,false,,2024-12-01T08:20,2024-12-01T08:16,2024-12-01T08:30,2024-12-01T08:32,2024-12-01T10:58,2024-12-01T10:57,2024-12-01T10:57,2024-12-01T11:13,Boeing 757-300,N589NW,GIC6I9,41A,WINDOW,CREW,,,f6dac46f-f94f-4141-b062-8bf9ca2156a3,a8765091-d043-44b1-936c-d217bb519e56,85570a14-2373-4bad-a7b5-b3a9a7fdce90,8eee2bc8-dcbf-4b7b-a221-e38cce7c823a,,0e3e6575-bd45-480c-bd83-360ac9fc02d2
2024-12-01,DAL,3867,DTW,MDW,E,B15,Main,A7,false,,2024-12-01T12:31,2024-12-01T12:54,2024-12-01T12:41,2024-12-01T13:10,2024-12-01T12:27,2024-12-01T12:54,2024-12-01T12:49,2024-12-01T12:59,Embraer 175,N302SY,GIC6I9,11D,WINDOW,CREW,,,50e75256-41e0-4fe3-a3de-51b7339f6248,a8765091-d043-44b1-936c-d217bb519e56,8eee2bc8-dcbf-4b7b-a221-e38cce7c823a,b1bccd34-3f11-416a-998f-65cc527ca2a0,,36728d5b-40cd-46ec-93ba-8822376b565d
2024-12-03,DAL,1739,MDW,ATL,Main,A5,S,C46,false,,2024-12-03T17:00,2024-12-03T16:55,2024-12-03T17:10,2024-12-03T17:10,2024-12-03T19:31,2024-12-03T19:30,2024-12-03T19:53,2024-12-03T19:40,Boeing 717-200,N933AT,F93EVS,23B,AISLE,ECONOMY,,,823b5bb3-d949-47f3-bb15-006aca10272e,a8765091-d043-44b1-936c-d217bb519e56,b1bccd34-3f11-416a-998f-65cc527ca2a0,6f0c1d11-cfef-4b33-b462-90379270f593,,92a68bee-2e3c-4fc9-975a-20b0d93ac3ed
2024-12-04,DAL,1739,ATL,MDW,S,D25,Main,A5,false,,2024-12-04T15:19,2024-12-04T15:13,2024-12-04T15:29,2024-12-04T15:29,2024-12-04T15:56,2024-12-04T16:02,2024-12-04T16:15,2024-12-04T16:07,Boeing 717-200,N930AT,F93EVS,,,,,,d33fb06f-f152-4eeb-ba1e-868bd4d2f3c8,a8765091-d043-44b1-936c-d217bb519e56,6f0c1d11-cfef-4b33-b462-90379270f593,b1bccd34-3f11-416a-998f-65cc527ca2a0,,92a68bee-2e3c-4fc9-975a-20b0d93ac3ed
2024-12-12,SWA,4396,MDW,RIC,Main,B17,Main,B7,false,,2024-12-12T18:15,2024-12-12T18:18,2024-12-12T18:25,2024-12-12T18:28,2024-12-12T20:58,2024-12-12T20:49,2024-12-12T21:05,2024-12-12T20:56,Boeing 737-700,N401WN,,20C,AISLE,CREW,,,7e743355-a39d-4542-9799-70bb6e0db9b4,be4c4286-2c02-4dca-86d4-56e19aa348f7,b1bccd34-3f11-416a-998f-65cc527ca2a0,251bd012-ff1b-4fd6-aa7f-c7b9112eddad,,886c3a0c-c7a3-4205-982f-35cddc765ae1
2024-12-16,JBU,969,RIC,MCO,Main,A4,C,233,false,,2024-12-16T16:16,2024-12-16T16:15,2024-12-16T16:29,2024-12-16T16:31,2024-12-16T18:03,2024-12-16T18:20,2024-12-16T18:35,2024-12-16T18:20,Airbus A320,N597JB,DNHJCF,,,,,,701586eb-b95d-44c5-b141-8de41aa7f9dd,765155ec-70b3-4183-9cd3-10d1f5127405,251bd012-ff1b-4fd6-aa7f-c7b9112eddad,85570a14-2373-4bad-a7b5-b3a9a7fdce90,,dd390a1f-e92a-4411-ab72-04db16d42030
2025-01-02,DAL,2693,MCO,JFK,B,72,4,B42,false,,2025-01-02T06:00,2025-01-02T06:14,2025-01-02T06:18,2025-01-02T06:35,2025-01-02T08:20,2025-01-02T08:28,2025-01-02T08:39,2025-01-02T08:42,Airbus A321,N367DN,HZEPJV,16A,WINDOW,ECONOMY,CREW,,4ed5235a-a198-440c-9c44-f0642fc87926,a8765091-d043-44b1-936c-d217bb519e56,85570a14-2373-4bad-a7b5-b3a9a7fdce90,fc332185-4dde-4791-b449-0de5e83e47b9,,5904cdc2-eccf-41fe-8345-e82a51d3269c
2025-01-02,DAL,5600,JFK,ORD,4,B53,5,M2,false,,2025-01-02T10:51,2025-01-02T10:56,2025-01-02T11:01,2025-01-02T11:13,2025-01-02T11:58,2025-01-02T12:18,2025-01-02T12:45,2025-01-02T12:24,Embraer 175,N204JQ,HZEPJV,08A,WINDOW,PREMIUM_ECONOMY,CREW,,5a77f5e0-1ec5-4322-a442-7bb433f853d5,a8765091-d043-44b1-936c-d217bb519e56,fc332185-4dde-4791-b449-0de5e83e47b9,a5eff314-18e7-4c87-bd38-0131882f1b8d,,36728d5b-40cd-46ec-93ba-8822376b565d
2025-01-17,SWA,4396,MDW,RIC,Main,B10,Main,B9,false,,2025-01-17T18:20,2025-01-17T18:15,2025-01-17T18:30,2025-01-17T18:26,2025-01-17T21:00,2025-01-17T20:45,2025-01-17T21:15,2025-01-17T20:51,Boeing 737-700,N288WN,3YLJJQ,,WINDOW,ECONOMY,CREW,,c51d40c6-ba6d-4eb2-bdb7-acbfc82dd1ce,be4c4286-2c02-4dca-86d4-56e19aa348f7,b1bccd34-3f11-416a-998f-65cc527ca2a0,251bd012-ff1b-4fd6-aa7f-c7b9112eddad,,886c3a0c-c7a3-4205-982f-35cddc765ae1
2025-01-21,SWA,1107,RIC,MDW,Main,A11,Main,A4A,false,,2025-01-21T07:50,2025-01-21T07:48,2025-01-21T08:00,2025-01-21T07:58,2025-01-21T08:53,2025-01-21T08:48,2025-01-21T09:05,2025-01-21T09:01,Boeing 737-800,N8322X,4FCIWU,,,,,,a8f63751-d0cc-4025-be4e-cde7d2253089,be4c4286-2c02-4dca-86d4-56e19aa348f7,251bd012-ff1b-4fd6-aa7f-c7b9112eddad,b1bccd34-3f11-416a-998f-65cc527ca2a0,,8ad8530e-acd0-42bf-abc5-1e70c4a076bf
2025-01-31,DAL,1739,MDW,ATL,Main,A5,S,D7,false,,2025-01-31T17:07,2025-01-31T16:57,2025-01-31T17:17,2025-01-31T17:09,2025-01-31T19:45,2025-01-31T19:43,2025-01-31T20:12,2025-01-31T20:03,Boeing 717-200,N919AT,GFDIUN,18B,AISLE,ECONOMY,CREW,,e7ad8243-d57b-4183-aba4-ee503aa08047,a8765091-d043-44b1-936c-d217bb519e56,b1bccd34-3f11-416a-998f-65cc527ca2a0,6f0c1d11-cfef-4b33-b462-90379270f593,,92a68bee-2e3c-4fc9-975a-20b0d93ac3ed
2025-01-31,DAL,1426,ATL,RIC,S,E37,Main,B13,false,,2025-01-31T20:50,2025-01-31T21:26,2025-01-31T21:00,2025-01-31T21:42,2025-01-31T21:59,2025-01-31T22:42,2025-01-31T22:20,2025-01-31T22:48,Boeing 737-900ER,N845DN,GFDIUN,21F,WINDOW,ECONOMY,CREW,,5b5dc54f-c81f-4b2a-a563-c5540c3f01ee,a8765091-d043-44b1-936c-d217bb519e56,6f0c1d11-cfef-4b33-b462-90379270f593,251bd012-ff1b-4fd6-aa7f-c7b9112eddad,,24012541-435d-4a27-af8a-4791336f1965
2025-02-02,DAL,5327,RIC,LGA,Main,B10,C,72,false,,2025-02-02T17:23,2025-02-02T17:11,2025-02-02T17:33,2025-02-02T17:36,2025-02-02T18:14,2025-02-02T18:17,2025-02-02T18:54,2025-02-02T18:25,"Bombardier CRJ900 ",N479PX,GBFX3W,5B,AISLE,PREMIUM_ECONOMY,CREW,,bd896e40-eb48-4732-859f-9693a3184fa9,a8765091-d043-44b1-936c-d217bb519e56,251bd012-ff1b-4fd6-aa7f-c7b9112eddad,dfeb8457-3376-49f8-b542-dbeb2ec9f719,,8a4bd3f7-3aac-4e32-8a52-07e5525b36e3
2025-02-02,DAL,2806,LGA,ORD,C,86,5,M11,false,,2025-02-02T20:45,2025-02-02T20:36,2025-02-02T20:55,2025-02-02T22:48,2025-02-02T22:03,2025-02-02T23:49,2025-02-02T22:36,2025-02-02T23:56,Airbus A220-100,N142DU,GBFX3W,12E,WINDOW,PREMIUM_ECONOMY,CREW,,cb3c53cf-27fe-4904-bcbb-9752cdba1267,a8765091-d043-44b1-936c-d217bb519e56,dfeb8457-3376-49f8-b542-dbeb2ec9f719,a5eff314-18e7-4c87-bd38-0131882f1b8d,,08f3690a-67fe-4be4-8138-cc20b688f722
2025-02-21,DAL,1739,MDW,ATL,Main,A7,S,D25,false,,2025-02-21T17:05,2025-02-21T17:00,2025-02-21T17:15,2025-02-21T17:07,2025-02-21T20:00,2025-02-21T19:31,2025-02-21T20:10,2025-02-21T19:40,Boeing 717-200,N992AT,,22C,AISLE,ECONOMY,CREW,,2fb7f13f-c8fa-4e8d-a17a-f5b0de65974b,a8765091-d043-44b1-936c-d217bb519e56,b1bccd34-3f11-416a-998f-65cc527ca2a0,6f0c1d11-cfef-4b33-b462-90379270f593,,92a68bee-2e3c-4fc9-975a-20b0d93ac3ed
2025-02-21,DAL,1426,ATL,RIC,S,E34,Main,B13,false,,2025-02-21T20:50,2025-02-21T21:18,2025-02-21T21:00,2025-02-21T21:38,2025-02-21T22:08,2025-02-21T22:42,2025-02-21T22:18,2025-02-21T22:50,Boeing 737-900ER,N816DN,,16F,WINDOW,ECONOMY,CREW,,c835a1bb-c19a-4394-914c-100f6df4eae4,a8765091-d043-44b1-936c-d217bb519e56,6f0c1d11-cfef-4b33-b462-90379270f593,251bd012-ff1b-4fd6-aa7f-c7b9112eddad,,24012541-435d-4a27-af8a-4791336f1965
2025-02-23,DAL,4103,RIC,DTW,Main,B12,E,C27,false,,2025-02-23T12:50,2025-02-23T12:48,2025-02-23T13:00,2025-02-23T13:02,2025-02-23T14:37,2025-02-23T14:25,2025-02-23T14:47,2025-02-23T14:36,Bombardier CRJ700,N776SK,,12D,WINDOW,ECONOMY,CREW,,3cd3038d-e962-4436-8ee1-79639c9be385,a8765091-d043-44b1-936c-d217bb519e56,251bd012-ff1b-4fd6-aa7f-c7b9112eddad,8eee2bc8-dcbf-4b7b-a221-e38cce7c823a,,1404a49a-a829-47ff-b37b-6c9273f21c77
2025-02-23,DAL,3869,DTW,MDW,E,B19,Main,A5,false,,2025-02-23T17:50,2025-02-23T17:42,2025-02-23T18:00,2025-02-23T17:59,2025-02-23T18:01,2025-02-23T17:47,2025-02-23T18:11,2025-02-23T17:52,Embraer 175,N317SY,,7C,AISLE,PREMIUM_ECONOMY,CREW,,60d0ff6d-d0b5-4eb5-8964-9636ce972357,a8765091-d043-44b1-936c-d217bb519e56,8eee2bc8-dcbf-4b7b-a221-e38cce7c823a,b1bccd34-3f11-416a-998f-65cc527ca2a0,,36728d5b-40cd-46ec-93ba-8822376b565d
2025-03-17,SWA,1706,MDW,DCA,Main,B5,Main,,true,,2025-03-17T07:30,,2025-03-17T07:40,,2025-03-17T10:05,,2025-03-17T10:15,,Boeing 737-700,N7827A,4RJTJT,,,,,,48113443-19b7-4b33-abf3-17b03fb320fe,be4c4286-2c02-4dca-86d4-56e19aa348f7,b1bccd34-3f11-416a-998f-65cc527ca2a0,be38c6f9-3dd7-41e2-baf8-929dbd2b54f3,,886c3a0c-c7a3-4205-982f-35cddc765ae1
2025-03-17,SWA,3597,MDW,STL,Main,B25,,E8,false,,2025-03-17T09:20,2025-03-17T09:16,2025-03-17T09:30,2025-03-17T09:29,2025-03-17T10:25,2025-03-17T10:16,2025-03-17T10:35,2025-03-17T10:31,Boeing 737-700,N440LV,,20B,MIDDLE,ECONOMY,CREW,Val and I’s first flight together (we sat separately unfortunately),92c5cf37-1aab-437c-b6bf-3dcd44b97636,be4c4286-2c02-4dca-86d4-56e19aa348f7,b1bccd34-3f11-416a-998f-65cc527ca2a0,30c8d2d4-ab3c-4e75-bfff-7786e54941ae,,886c3a0c-c7a3-4205-982f-35cddc765ae1
2025-03-17,SWA,2738,STL,DCA,2,E16,1,A6,false,,2025-03-17T16:00,2025-03-17T16:43,2025-03-17T16:08,2025-03-17T16:54,2025-03-17T18:46,2025-03-17T19:33,2025-03-17T18:55,2025-03-17T19:48,Boeing 737-800,N8603F,,30D,MIDDLE,ECONOMY,CREW,,b74aab87-53b0-456b-9975-dec4dc4859b8,be4c4286-2c02-4dca-86d4-56e19aa348f7,30c8d2d4-ab3c-4e75-bfff-7786e54941ae,be38c6f9-3dd7-41e2-baf8-929dbd2b54f3,,8ad8530e-acd0-42bf-abc5-1e70c4a076bf
2025-03-24,SWA,1717,RIC,MDW,Main,B5,Main,B7,false,,2025-03-24T07:30,2025-03-24T07:27,2025-03-24T07:40,2025-03-24T07:38,2025-03-24T08:25,2025-03-24T08:20,2025-03-24T08:35,2025-03-24T08:26,Boeing 737-700,N217JC,,20C,AISLE,ECONOMY,CREW,,24476f64-bab6-47ec-89f2-1255b03cd9d7,be4c4286-2c02-4dca-86d4-56e19aa348f7,251bd012-ff1b-4fd6-aa7f-c7b9112eddad,b1bccd34-3f11-416a-998f-65cc527ca2a0,,886c3a0c-c7a3-4205-982f-35cddc765ae1
2025-04-04,DAL,2307,MDW,ATL,Main,A7,S,C37,false,,2025-04-04T16:59,2025-04-04T16:52,2025-04-04T17:09,2025-04-04T17:03,2025-04-04T19:45,2025-04-04T19:30,2025-04-04T19:55,2025-04-04T19:35,Boeing 717-200,N955AT,GCDC6T,14B,AISLE,ECONOMY,CREW,,0ccab765-21d0-4262-8288-bb6d5cefa2ac,a8765091-d043-44b1-936c-d217bb519e56,b1bccd34-3f11-416a-998f-65cc527ca2a0,6f0c1d11-cfef-4b33-b462-90379270f593,,92a68bee-2e3c-4fc9-975a-20b0d93ac3ed
2025-04-04,NKS,456,ATL,MCO,N,E1,A,8,false,,2025-04-04T21:53,2025-04-04T21:51,2025-04-04T22:03,2025-04-04T22:11,2025-04-04T23:19,2025-04-04T23:13,2025-04-04T23:29,2025-04-04T23:18,Airbus A320,N609NK,,14D,AISLE,PREMIUM_ECONOMY,CREW,,685efbd8-4367-4990-8e25-4c3ed4cb011d,ffe5c844-1817-47ed-ab7c-6b41364be364,6f0c1d11-cfef-4b33-b462-90379270f593,85570a14-2373-4bad-a7b5-b3a9a7fdce90,,dd390a1f-e92a-4411-ab72-04db16d42030
2025-04-06,SWA,1412,MCO,MDW,A,103,Main,A17,false,,2025-04-06T18:35,2025-04-06T18:41,2025-04-06T18:45,2025-04-06T19:08,2025-04-06T20:20,2025-04-06T20:24,2025-04-06T20:30,2025-04-06T20:32,Boeing 737-800,N8668A,,5E,MIDDLE,ECONOMY,CREW,,71dd5496-7922-4fbf-9e91-2c57570d4bc3,be4c4286-2c02-4dca-86d4-56e19aa348f7,85570a14-2373-4bad-a7b5-b3a9a7fdce90,b1bccd34-3f11-416a-998f-65cc527ca2a0,,8ad8530e-acd0-42bf-abc5-1e70c4a076bf
2025-04-11,DAL,3869,MDW,DTW,Main,A7,E,B21,false,,2025-04-11T18:42,2025-04-11T18:36,2025-04-11T18:52,2025-04-11T18:53,2025-04-11T20:40,2025-04-11T20:35,2025-04-11T20:50,2025-04-11T20:45,Embraer 175,N310SY,JMM9NM,07D,WINDOW,PREMIUM_ECONOMY,CREW,,677b9c5a-32e7-4316-be86-a99766f89882,a8765091-d043-44b1-936c-d217bb519e56,b1bccd34-3f11-416a-998f-65cc527ca2a0,8eee2bc8-dcbf-4b7b-a221-e38cce7c823a,,36728d5b-40cd-46ec-93ba-8822376b565d
2025-04-11,DAL,5088,DTW,RIC,E,B8,Main,B10,false,,2025-04-11T21:30,2025-04-11T21:25,2025-04-11T21:40,2025-04-11T21:40,2025-04-11T23:00,2025-04-11T22:54,2025-04-11T23:10,2025-04-11T23:01,"Bombardier CRJ900 ",N316PQ,JMM9NM,08A,WINDOW,PREMIUM_ECONOMY,CREW,,c297e611-eeee-4380-ba3b-23d9ecbd5b94,a8765091-d043-44b1-936c-d217bb519e56,8eee2bc8-dcbf-4b7b-a221-e38cce7c823a,251bd012-ff1b-4fd6-aa7f-c7b9112eddad,,8a4bd3f7-3aac-4e32-8a52-07e5525b36e3
2025-04-14,SWA,4671,RIC,MDW,Main,B5,Main,A4B,false,,2025-04-14T05:25,2025-04-14T06:02,2025-04-14T05:35,2025-04-14T06:11,2025-04-14T06:20,2025-04-14T06:54,2025-04-14T06:30,2025-04-14T07:00,Boeing 737-700,N228WN,,02D,AISLE,ECONOMY,CREW,Wheelchair basketball championship had a ton of extra seats that were open but booked because wheelchair,d2f6a6a1-e872-4079-ae23-c7d21149fac0,be4c4286-2c02-4dca-86d4-56e19aa348f7,251bd012-ff1b-4fd6-aa7f-c7b9112eddad,b1bccd34-3f11-416a-998f-65cc527ca2a0,,886c3a0c-c7a3-4205-982f-35cddc765ae1
2025-05-01,DAL,2060,MDW,ATL,Main,A5,S,D7,false,,2025-05-01T18:45,2025-05-01T18:35,2025-05-01T18:55,2025-05-01T18:52,2025-05-01T21:39,2025-05-01T21:20,2025-05-01T21:49,2025-05-01T21:30,Boeing 717-200,N978AT,GRQYV7,28A,WINDOW,ECONOMY,,,46237519-3dd1-4fa8-9a46-e4b654c4f84b,a8765091-d043-44b1-936c-d217bb519e56,b1bccd34-3f11-416a-998f-65cc527ca2a0,6f0c1d11-cfef-4b33-b462-90379270f593,,92a68bee-2e3c-4fc9-975a-20b0d93ac3ed
